module SpiralExample.Main
let cuda_kernels = """

extern "C" {
    
}
"""

type Env0 =
    struct
    val mem_0: Env1
    val mem_1: Env1
    new(arg_mem_0, arg_mem_1) = {mem_0 = arg_mem_0; mem_1 = arg_mem_1}
    end
and Env1 =
    struct
    val mem_0: Env2
    val mem_1: Env2
    new(arg_mem_0, arg_mem_1) = {mem_0 = arg_mem_0; mem_1 = arg_mem_1}
    end
and Env2 =
    struct
    val mem_0: int64
    val mem_1: int64
    val mem_2: int64
    new(arg_mem_0, arg_mem_1, arg_mem_2) = {mem_0 = arg_mem_0; mem_1 = arg_mem_1; mem_2 = arg_mem_2}
    end
let rec method_0(): Env0 =
    (Env0((Env1((Env2(3L, 1L, 2L)), (Env2(3L, 1L, 2L)))), (Env1((Env2(3L, 1L, 2L)), (Env2(3L, 1L, 2L))))))
and method_1((var_0: int64), (var_1: int64), (var_2: int64), (var_3: int64), (var_4: int64), (var_5: int64), (var_6: int64), (var_7: int64), (var_8: int64), (var_9: int64), (var_10: int64), (var_11: int64)): Env0 =
    (Env0((Env1((Env2(var_0, var_1, var_2)), (Env2(var_3, var_4, var_5)))), (Env1((Env2(var_6, var_7, var_8)), (Env2(var_9, var_10, var_11))))))
let (var_0: Env0) = method_0()
let (var_1: Env1) = var_0.mem_0
let (var_2: Env2) = var_1.mem_0
let (var_3: int64) = var_2.mem_0
let (var_4: int64) = var_2.mem_1
let (var_5: int64) = var_2.mem_2
let (var_6: Env2) = var_1.mem_1
let (var_7: int64) = var_6.mem_0
let (var_8: int64) = var_6.mem_1
let (var_9: int64) = var_6.mem_2
let (var_10: Env1) = var_0.mem_1
let (var_11: Env2) = var_10.mem_0
let (var_12: int64) = var_11.mem_0
let (var_13: int64) = var_11.mem_1
let (var_14: int64) = var_11.mem_2
let (var_15: Env2) = var_10.mem_1
let (var_16: int64) = var_15.mem_0
let (var_17: int64) = var_15.mem_1
let (var_18: int64) = var_15.mem_2
let (var_19: Env0) = method_1((var_3: int64), (var_4: int64), (var_5: int64), (var_7: int64), (var_8: int64), (var_9: int64), (var_12: int64), (var_13: int64), (var_14: int64), (var_16: int64), (var_17: int64), (var_18: int64))
let (var_20: Env1) = var_19.mem_0
let (var_21: Env2) = var_20.mem_0
let (var_22: int64) = var_21.mem_0
let (var_23: int64) = var_21.mem_1
let (var_24: int64) = var_21.mem_2
let (var_25: Env2) = var_20.mem_1
let (var_26: int64) = var_25.mem_0
let (var_27: int64) = var_25.mem_1
let (var_28: int64) = var_25.mem_2
let (var_29: Env1) = var_19.mem_1
let (var_30: Env2) = var_29.mem_0
let (var_31: int64) = var_30.mem_0
let (var_32: int64) = var_30.mem_1
let (var_33: int64) = var_30.mem_2
let (var_34: Env2) = var_29.mem_1
let (var_35: int64) = var_34.mem_0
let (var_36: int64) = var_34.mem_1
let (var_37: int64) = var_34.mem_2

